price,area_marla,city,bedrooms,bathrooms,location,property_type,built_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms,listing_url
350000000,32.0,Islamabad,6,6,"F-8, Islamabad",House,2021,5,2,2,2,1,https://www.zameen.com/Property/islamabad_f-8_livable_house_with_extra_land_prime_location_available_for_sale-50063801-166-1.html
67500000,14.2,Islamabad,6,6,"Jinnah Gardens Phase 1, Jinnah Gardens",House,2026,4,1,1,2,1,https://www.zameen.com/Property/jinnah_gardens_jinnah_gardens_phase_1_brind_new_double_storey_house_for_sale_cda_approved-54240438-1421-1.html
60000000,8.0,Islamabad,5,6,"G-14/3, G-14",House,2026,,,,,1,https://www.zameen.com/Property/g_14_g-14_3_ultra_luxury_brand_new_house_for_sale_g-14_3-54213221-3345-1.html
34500000,7.0,Islamabad,4,6,"Gulberg Residencia - Block L, Gulberg Residencia",House,2025,,1,1,,1,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_l_7_marla_brand_new_double_unit_house_for_sale_in_gulberg_residencia_block_l_ideal_for_primimium_living_ideal_for_rental_income-54204387-9122-1.html
105000000,20.0,Islamabad,6,6,"Top City 1, Islamabad",House,2026,4,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_1_kanal_size_designer_double_storey_house_available_for_sale_in_topcity-1_islamabad-54109197-1383-1.html
18800000,5.0,Islamabad,3,4,"MPCHS - Multi Gardens, B-17",House,,1,1,1,1,1,https://www.zameen.com/Property/b_17_mpchs_-_multi_gardens_mpchs_multi_gardens_b-17_islamabad_5_marla_brand_new_house_available_for_sale_f_block_b-17-53734279-3115-1.html
155000000,20.0,Islamabad,6,6,"G-13, Islamabad",House,2026,4,2,2,2,1,https://www.zameen.com/Property/islamabad_g-13_50_90_20_marla_brand_new_house_available_for_sale_in_g13_rent_value_4_lakh-54249036-330-1.html
127500000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2026,3,,,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_beautiful_design_furnished_house_for_sale_in_dha_2_islamabad-54248969-339-1.html
70000000,8.0,Islamabad,5,6,"G-13, Islamabad",House,2026,2,2,2,2,1,https://www.zameen.com/Property/islamabad_g-13_30_60_8_marla_brand_new_house_available_for_sale_in_g13_rent_value_2_lakh-54248968-330-1.html
31500000,8.0,Islamabad,5,6,"F-17, Islamabad",House,2026,2,1,1,2,1,https://www.zameen.com/Property/islamabad_f-17_8_marla_luxury_new_house_for_sale_multi_f-17_islamabad_all_facility_available_cda_pproved-54187347-335-1.html
42500000,4.0,Islamabad,4,5,"G-13/1, G-13",House,,,1,,1,1,https://www.zameen.com/Property/g_13_g-13_1_4_marla_brand_new_house_for_sale_in_g13-53574286-3337-1.html
41000000,4.0,Islamabad,5,5,"G-13/1, G-13",House,,,,,,1,https://www.zameen.com/Property/g_13_g-13_1_4_marla_brand_new_double_storey_house_available_for_sale_in_g-13-53574262-3337-1.html
1500000000,100.0,Islamabad,0,0,"F-6, Islamabad",House,2025,5,1,1,1,1,https://www.zameen.com/Property/islamabad_f-6_f-6_islamabad_buy_residential_property_in_prime_location-54248891-164-1.html
43000000,4.0,Islamabad,5,5,"G-13/1, G-13",House,,,1,,2,,https://www.zameen.com/Property/g_13_g-13_1_4_marla_brand_new_house_for_sale_in_g13-53574125-3337-1.html
38000000,4.0,Islamabad,2,3,"F-10/3, F-10",House,2005,,1,1,3,1,https://www.zameen.com/Property/f_10_f-10_3_cda_sector_f-10_3_20_40_triple_storey_2-bedroom_house_for_sale-54123605-3278-1.html
78000000,10.0,Islamabad,5,5,"G-10/1, G-10",House,2010,,,,2,1,https://www.zameen.com/Property/g_10_g-10_1_cda_sector_g-10_1_35_70_10_marla_double_storey_house_for_sale-53937736-3324-1.html
78000000,10.0,Islamabad,5,7,"DHA Phase 5 - Sector J, DHA Defence Phase 5",House,2026,,1,1,2,1,https://www.zameen.com/Property/dha_defence_phase_5_dha_phase_5_-_sector_j_designer_10_marla_house_for_sale_sector_j_dha_phase_5_islamabad-54133050-17389-1.html
37500000,4.5,Islamabad,4,5,"G-13, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_g-13_owner_built_used_house_for_sale_in_g13_1_islamabad_with_solar_and_gas_connection-54075148-330-1.html
15500000,8.0,Islamabad,3,4,"Oleander Sector - DHA Homes Block A, DHA Valley - Oleander Sector",House,2024,1,,2,2,1,https://www.zameen.com/Property/dha_valley_oleander_sector_oleander_sector_-_dha_homes_block_a_home_for_sale_8_marla-52718181-16792-1.html
38500000,3.6,Islamabad,4,3,"F-10/3, F-10",House,,,,,,,https://www.zameen.com/Property/f_10_f-10_3_new_house_2040_sector_f-10_3_sale_best_rent_location_vip-54249521-3278-1.html
15000000,5.0,Islamabad,3,4,"Bani Gala, Islamabad",House,2026,1,2,2,1,1,https://www.zameen.com/Property/islamabad_bani_gala_5_marla_house_for_sale_in_bani_gala_bani_gala-54225047-340-1.html
42000000,20.0,Islamabad,5,6,"Wapda Town Islamabad, C-19",House,2024,3,1,1,2,2,https://www.zameen.com/Property/c_19_wapda_town_islamabad_1_kanal_house_for_sale_in_islamabad-54154672-428-1.html
30000000,20.0,Islamabad,0,0,"Athal, Islamabad",House,,,,,,,https://www.zameen.com/Property/islamabad_athal_house_of_20_marla_available_for_sale_in_athal-54126994-10148-1.html
22000000,5.0,Islamabad,5,5,"Bahria Enclave, Bahria Town",House,1995,2,1,1,2,1,https://www.zameen.com/Property/bahria_town_bahria_enclave_5_marla_corner_house_near_bahria_enclave_beautifully_located_on_malot_road_5_spacious_bedrooms_with_attached_bathrooms_2_modern_kitchens_and_mumty_store_room_on_rooftop_situated_on_a_60_ft_wide_road_for_easy_access_electricity_meter_installed_water_boring_available-54204751-1705-1.html
380000000,36.0,Islamabad,8,0,"F-8, Islamabad",House,2024,5,1,2,2,1,https://www.zameen.com/Property/islamabad_f-8_magnificent_8-bed_residence_in_prime_f-8_location_-_cda_transfer-49706648-166-1.html
360000000,36.0,Islamabad,7,0,"F-8, Islamabad",House,2024,,3,1,3,1,https://www.zameen.com/Property/islamabad_f-8_exquisite_7-bed_home_in_exclusive_f-8_locale_-_cda_transfer-49706763-166-1.html
128000000,20.0,Islamabad,5,7,"DHA Defence Phase 2, DHA Defence",House,2025,3,2,1,3,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_brand_new_designer_elevated_bungalow_available_for_sale-52751379-339-1.html
55000000,10.0,Islamabad,5,6,"Top City 1, Islamabad",House,2026,4,,,2,1,https://www.zameen.com/Property/islamabad_top_city_1_new_10_marla_house_in_top_city-54230743-1383-1.html
110000000,20.0,Islamabad,5,6,"DHA Defence Phase 5, DHA Defence",House,,,1,,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_brand_new_house_for_sale_noginatible_price-54132644-10991-1.html
61000000,14.0,Islamabad,4,6,"Zaraj Housing Scheme, Islamabad",House,2026,2,,,,1,https://www.zameen.com/Property/islamabad_zaraj_housing_scheme_14_marla_modern_designer_house_in_zaraj_housing_scheme-54208064-3508-1.html
59000000,10.0,Islamabad,5,5,"Zaraj Housing Scheme, Islamabad",House,2024,2,1,1,2,1,https://www.zameen.com/Property/islamabad_zaraj_housing_scheme_10_marla_brand_new_designer_house_is_available_for_sale_in_zaraj_housing_society_islamabad-45017628-3508-1.html
42500000,4.0,Islamabad,5,5,"G-13/1, G-13",House,,,1,,1,1,https://www.zameen.com/Property/g_13_g-13_1_4_marla_brand_new_double_story_house_for_sale_g-13-53574228-3337-1.html
92500000,10.0,Islamabad,6,6,"G-13, Islamabad",House,,,,,2,,https://www.zameen.com/Property/islamabad_g-13_10_marla_ultra-modern_designer_street_corner_house_for_sale_-g13_islamabad-53999542-330-1.html
54500000,7.0,Islamabad,4,4,"G-14, Islamabad",House,2026,2,1,,2,1,https://www.zameen.com/Property/islamabad_g-14_7_marla_brand_new_house_for_sale_in_g-14_islamabad-54156109-454-1.html
125000000,14.0,Islamabad,6,6,"G-13, Islamabad",House,2026,4,2,2,2,1,https://www.zameen.com/Property/islamabad_g-13_40_80_14marla_brand_new_house_available_for_sale_in_g13_rent_value_3_5_lakh-54248884-330-1.html
45000000,5.0,Islamabad,5,6,"G-14/4, G-14",House,,,,,2,2,https://www.zameen.com/Property/g_14_g-14_4_solid_built_house_priced_right_located_perfectly-54188120-3346-1.html
55000000,7.0,Islamabad,6,6,"G-14/4, G-14",House,,,1,,2,1,https://www.zameen.com/Property/g_14_g-14_4_built_strong_priced_right_and_ideally_located-54192170-3346-1.html
35000000,5.0,Islamabad,4,5,"Park View - Block H, Park View City",House,,,1,1,2,1,https://www.zameen.com/Property/park_view_city_park_view_-_block_h_park_view_-_block_h_house_sized_5_marla_is_available-54207682-16868-1.html
45000000,17.0,Islamabad,10,6,"Sohan Valley, Islamabad",House,2020,4,3,1,3,1,https://www.zameen.com/Property/islamabad_sohan_valley_house_for_sale_sohan-53963497-1243-1.html
145000000,24.0,Islamabad,4,4,"G-10/3, G-10",House,2023,30,2,2,2,1,https://www.zameen.com/Property/g_10_g-10_3_50_90_proper_corner_house_for_sale_in_g10_3-53223638-3326-1.html
